D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\ApplicationInsights.config
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\csc.exe
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CSharp.Core.targets
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\System.Collections.Immutable.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\System.Reflection.Metadata.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\vbc.exe
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\VBCSCompiler.exe
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\VBCSCompiler.exe.config
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.WebApi.dll.config
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.WebApi.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.WebApi.pdb
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Antlr3.Runtime.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.Agent.Intercept.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.DependencyCollector.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.PerfCounterCollector.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.Web.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.WindowsServer.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.ApplicationInsights.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.Web.Infrastructure.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Newtonsoft.Json.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Net.Http.Formatting.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Helpers.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Http.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Http.WebHost.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Mvc.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Optimization.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Razor.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.Deployment.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.Razor.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\WebGrease.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.DependencyCollector.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.Web.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.WindowsServer.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.ApplicationInsights.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Newtonsoft.Json.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Net.Http.Formatting.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Helpers.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Http.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Http.WebHost.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Mvc.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Optimization.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Razor.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.Deployment.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.Razor.xml
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Antlr3.Runtime.pdb
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\obj\Debug\XSIS.Shop.WebApi.csprojResolveAssemblyReference.cache
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\obj\Debug\XSIS.Shop.WebApi.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\obj\Debug\XSIS.Shop.WebApi.pdb
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Swashbuckle.Core.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\WebActivatorEx.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Model.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Repository.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.ViewModel.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\EntityFramework.dll
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Model.pdb
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Repository.pdb
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.ViewModel.pdb
D:\XSIS Net 152\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\EntityFramework.xml
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\ApplicationInsights.config
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\csc.exe
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\vbc.exe
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\VBCSCompiler.exe
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.WebApi.dll.config
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.WebApi.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.WebApi.pdb
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Antlr3.Runtime.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.Web.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.ApplicationInsights.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Newtonsoft.Json.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\Swashbuckle.Core.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Net.Http.Formatting.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Helpers.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Http.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Http.WebHost.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Mvc.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Optimization.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.Razor.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.Deployment.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\System.Web.WebPages.Razor.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\WebActivatorEx.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\WebGrease.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Model.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Repository.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.ViewModel.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\EntityFramework.dll
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Model.pdb
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Model.dll.config
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Repository.pdb
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.Repository.dll.config
C:\Users\Lenovo\Google Drive\Bootcamp XSIS\Materi .net\XSIS.Shop.WebApps\XSIS.Shop.WebApi\bin\XSIS.Shop.ViewModel.pdb
